/home/z/Desktop/gRASPA_fork/src_clean/nvc_main.xChecking if all inputs are defined
True path of exe is /home/z/Desktop/gRASPA_fork/src_clean/
There are 1 simulations
running only one simulation
------------------PARSING FORCE FIELD MIXING RULES----------------
C              lennard-jones    52.83     3.43
H              lennard-jones    22.14     2.57
N              lennard-jones    34.72     3.26
P              lennard-jones    153.46    3.69
Ni             lennard-jones    7.55      2.52
Ht             lennard-jones    0.0       0.0
OT             lennard-jones    93.0      3.02
Op             lennard-jones    78.0      3.154
Ow             lennard-jones    78.0      3.154
Hw             lennard-jones    0.0       0.0
Lw             lennard-jones    0.0       0.0
Zr             lennard-jones    34.7221   2.78317
Cl             lennard-jones    50.3413   4.300
O              lennard-jones    53.0     3.30
Si             lennard-Jones    22.0     2.30
CH4            lennard-jones   158.5     3.72
C_co2          lennard-jones    29.933   2.745
O_co2          lennard-jones    85.671   3.017
------------------------------------------------------------------
----- MIXED VDW PARAMETERS -----
i: 0, ii: 0, jj: 0, Name_i: C, Name_j: C, ep: 43.9252786154, sig: 3.4300000000, shift: 0.0000000000
Atom Count 13, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 14, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 15, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 16, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 17, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 18, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 19, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 20, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 21, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 22, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 23, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 24, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 25, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 26, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 27, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 28, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 29, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 30, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 31, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 32, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 33, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 34, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 35, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 36, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 37, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 38, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 39, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 40, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 41, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 42, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 43, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 44, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 45, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 46, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 47, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 48, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 49, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 50, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 51, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 52, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 53, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 54, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 55, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 56, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 57, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 58, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 59, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 60, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 61, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 62, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 63, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 64, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 65, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 66, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 67, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 68, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 69, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 70, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 71, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 72, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 73, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 74, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 75, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 76, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 77, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 78, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 79, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 80, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 81, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 82, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 83, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 84, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 85, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 86, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 87, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 88, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 89, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 90, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 91, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 92, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 93, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 94, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 95, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 96, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 97, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 98, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 99, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 100, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 101, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 102, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 103, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 104, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 105, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 106, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 107, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 108, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 109, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 110, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 111, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 112, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 113, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 114, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 115, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 116, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 117, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 118, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 119, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 120, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 121, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 122, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 123, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 124, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 125, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 126, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 127, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 128, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 129, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 130, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 131, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 132, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 133, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 134, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 135, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 136, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 137, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 138, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 139, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 140, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 141, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 142, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 143, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 144, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 145, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 146, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 147, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 148, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 149, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 150, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 151, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 152, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 153, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 154, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 155, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 156, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 157, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 158, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 159, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 160, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 161, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 162, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 163, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 164, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 165, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 166, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 167, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 168, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 169, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 170, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 171, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 172, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 173, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 174, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 175, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 176, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 177, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 178, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 179, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 180, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 181, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 182, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 183, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 184, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 185, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 186, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 187, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 188, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 189, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 190, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 191, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 192, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 193, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 194, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 195, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 196, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 197, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 198, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 199, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 200, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 201, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 202, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 203, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 204, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 205, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 206, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 207, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 208, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 209, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 210, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 211, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 212, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 213, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 214, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 215, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 216, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 217, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 218, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 219, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 220, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 221, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 222, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 223, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 224, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 225, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 226, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 227, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 228, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 229, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 230, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 231, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 232, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 233, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 234, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 235, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 236, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 237, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 238, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 239, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 240, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 241, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 242, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 243, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 244, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 245, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 246, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 247, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 248, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 249, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 250, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 251, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 252, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 253, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 254, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 255, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 256, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 257, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 258, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 259, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 260, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 261, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 262, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 263, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 264, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 265, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 266, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 267, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 268, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 269, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 270, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 271, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 272, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 273, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 274, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 275, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 276, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 277, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 278, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 279, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 280, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 281, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 282, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 283, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 284, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 285, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 286, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 287, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 288, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 289, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 290, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 291, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 292, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 293, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 294, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 295, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 296, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 297, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 298, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 299, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 300, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 301, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 302, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 303, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 304, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 305, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 306, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 307, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 308, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 309, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 310, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 311, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 312, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 313, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 314, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 315, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 316, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 317, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 318, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 319, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 320, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
